descrypt,bcrypt,Caesar,Binary,Base64,Base32,BLAKE2s,BLAKE2b,Atbash,Apache MD5 Crypt,sha512crypt,sha256crypt,sha1crypt,md5crypt,SHA512,SHA384,SHA3-512,SHA3-384,SHA3-256,SHA3-224,SHA256,SHA224,SHA1,ROT47,ROT13,PHPass,PBKDF2-HMAC-SHA512,PBKDF2-HMAC-SHA256,NTLM,MD5,MD4,LM,Hex,Vigenere
2.79032e-05,2.79375e-05,2.78695e-05,2.79375e-05,2.98503e-05,2.79375e-05,2.79375e-05,2.79005e-05,4.51272e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79005e-05,0.502074,2.79005e-05,0.496994,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,4.78917e-05,2.79608e-05,2.79375e-05,2.79005e-05,2.79375e-05,2.78695e-05,2.78695e-05,2.78695e-05,2.78695e-05,2.79375e-05,2.78695e-05
3.68301e-05,3.68124e-05,3.68354e-05,3.68124e-05,3.94472e-05,3.68124e-05,3.68124e-05,0.247617,5.96685e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,0.25013,3.68124e-05,0.254317,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,6.33238e-05,3.69706e-05,3.68124e-05,0.246779,3.68124e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68124e-05,3.68354e-05
3.76769e-05,3.67481e-05,0.271568,3.67481e-05,4.16122e-05,3.67479e-05,3.67297e-05,3.67377e-05,0.243136,3.67481e-05,3.67481e-05,3.67481e-05,3.67481e-05,3.67481e-05,3.67377e-05,3.67524e-05,3.67377e-05,3.67524e-05,3.67297e-05,3.67193e-05,3.67297e-05,3.67194e-05,3.67297e-05,0.00799703,0.243167,3.67481e-05,3.67377e-05,3.67297e-05,3.6738e-05,3.6738e-05,3.6738e-05,3.6738e-05,3.6738e-05,0.23306
1.06048e-07,1.03921e-07,1.158e-07,1.12511e-07,2.97555e-07,1.13423e-07,1.16288e-07,1.15268e-07,1.1614e-07,0.999996,1.08193e-07,1.15626e-07,1.05781e-07,1.16381e-07,1.15268e-07,1.08193e-07,1.15268e-07,1.08193e-07,1.16288e-07,1.22462e-07,1.16288e-07,1.22462e-07,1.0603e-07,1.79585e-07,9.12273e-08,1.16381e-07,1.15268e-07,1.16288e-07,1.57863e-07,1.57863e-07,1.57863e-07,1.57863e-07,1.06048e-07,1.158e-07
3.77098e-05,3.67803e-05,0.256845,3.67803e-05,6.28161e-05,3.678e-05,3.67618e-05,3.67695e-05,0.256956,3.67803e-05,3.67803e-05,3.67802e-05,3.67802e-05,3.67802e-05,3.67695e-05,3.67845e-05,3.67695e-05,3.67845e-05,3.67618e-05,3.67514e-05,3.67618e-05,3.67515e-05,3.67618e-05,6.40034e-05,0.239534,3.67802e-05,3.67695e-05,3.67618e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67675e-05,0.245508
2.12712e-07,1.30775e-07,1.53548e-07,1.77086e-07,4.39355e-07,0.999994,1.35762e-07,1.52687e-07,1.42271e-07,1.34899e-07,1.39456e-07,1.53399e-07,1.35087e-07,1.51519e-07,1.52687e-07,1.39456e-07,1.52687e-07,1.39456e-07,1.35762e-07,1.39675e-07,1.35762e-07,1.39673e-07,1.84915e-07,9.65791e-07,1.0717e-07,1.51491e-07,1.52687e-07,1.35762e-07,1.41471e-07,1.41471e-07,1.41471e-07,1.41471e-07,1.86069e-07,1.53548e-07
4.88946e-07,2.8035e-07,2.38298e-07,3.15759e-07,0.999991,2.79551e-07,2.80217e-07,2.36962e-07,2.20798e-07,2.7338e-07,2.67342e-07,2.38067e-07,2.7338e-07,2.3515e-07,2.36962e-07,2.67342e-07,2.36962e-07,2.67342e-07,2.80217e-07,2.16769e-07,2.80217e-07,2.16767e-07,5.19153e-07,4.65767e-07,1.66323e-07,2.35105e-07,2.36962e-07,2.80217e-07,2.19557e-07,2.19557e-07,2.19557e-07,2.19557e-07,5.53496e-07,2.38298e-07
1.29607e-07,0.999995,1.41262e-07,1.37506e-07,3.74549e-07,1.38622e-07,1.46533e-07,1.40613e-07,1.41942e-07,1.29076e-07,1.3223e-07,1.41314e-07,1.2904e-07,1.42236e-07,1.40613e-07,1.3223e-07,1.40613e-07,1.3223e-07,1.46533e-07,3.58184e-07,1.46533e-07,3.58184e-07,1.29585e-07,2.19482e-07,1.11494e-07,1.42237e-07,1.40613e-07,1.46533e-07,2.78409e-07,2.78409e-07,2.78409e-07,2.78409e-07,1.29607e-07,1.41262e-07
2.43726e-07,1.80003e-07,1.25135e-07,0.999993,3.21895e-07,1.13343e-07,1.79868e-07,1.21785e-07,1.16138e-07,1.40693e-07,1.36073e-07,1.25081e-07,1.40482e-07,1.2667e-07,1.21785e-07,1.36073e-07,1.21785e-07,1.36073e-07,1.79868e-07,6.22923e-07,1.79868e-07,6.22923e-07,3.239e-07,1.26601e-07,2.49768e-07,1.2667e-07,1.21785e-07,1.79868e-07,3.24853e-07,3.24853e-07,3.24853e-07,3.24853e-07,2.56084e-07,1.25135e-07
3.68301e-05,3.68124e-05,3.68354e-05,3.68124e-05,3.94472e-05,3.68124e-05,3.68124e-05,0.247617,5.96685e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,0.25013,3.68124e-05,0.254317,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,6.33238e-05,3.69706e-05,3.68124e-05,0.246779,3.68124e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68124e-05,3.68354e-05
3.68167e-05,3.68077e-05,3.68219e-05,3.68077e-05,3.94369e-05,3.68077e-05,0.253653,3.6886e-05,5.96605e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.6886e-05,3.68077e-05,3.6886e-05,3.68077e-05,0.255313,3.68077e-05,0.244524,3.68077e-05,3.68077e-05,6.3314e-05,3.69629e-05,3.68077e-05,3.6886e-05,0.245354,3.68219e-05,3.68219e-05,3.68219e-05,3.68219e-05,3.68077e-05,3.68219e-05
3.77098e-05,3.67803e-05,0.256845,3.67803e-05,6.28161e-05,3.678e-05,3.67618e-05,3.67695e-05,0.256956,3.67803e-05,3.67803e-05,3.67802e-05,3.67802e-05,3.67802e-05,3.67695e-05,3.67845e-05,3.67695e-05,3.67845e-05,3.67618e-05,3.67514e-05,3.67618e-05,3.67515e-05,3.67618e-05,6.40034e-05,0.239534,3.67802e-05,3.67695e-05,3.67618e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67675e-05,0.245508
0.999995,1.1132e-07,1.30705e-07,1.53924e-07,3.85647e-07,1.53331e-07,1.15566e-07,1.29973e-07,1.21106e-07,1.1483e-07,1.18709e-07,1.30579e-07,1.14991e-07,1.28979e-07,1.29973e-07,1.18709e-07,1.29973e-07,1.18709e-07,1.15566e-07,1.18896e-07,1.15566e-07,1.18895e-07,1.57407e-07,2.22123e-07,9.12269e-08,1.28954e-07,1.29973e-07,1.15566e-07,1.20425e-07,1.20425e-07,1.20425e-07,1.20425e-07,1.58389e-07,1.30705e-07
1.54479e-06,8.78518e-08,4.67013e-07,8.78518e-08,4.44191e-07,8.78842e-08,8.87516e-08,2.68157e-07,2.28874e-07,8.78518e-08,8.78518e-08,8.78615e-08,8.78615e-08,8.78615e-08,2.68157e-07,1.87202e-07,2.68157e-07,1.87202e-07,8.87516e-08,6.72529e-08,8.87516e-08,6.7242e-08,8.87516e-08,1.67786e-07,4.5445e-07,8.78615e-08,2.68157e-07,8.87516e-08,1.20242e-07,1.20242e-07,1.20242e-07,1.20242e-07,0.999993,4.67013e-07
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
1.06047e-07,1.03921e-07,1.158e-07,1.12511e-07,3.06464e-07,1.13423e-07,1.16288e-07,1.15267e-07,1.1614e-07,1.05855e-07,1.50096e-07,1.15626e-07,1.05781e-07,0.999995,1.15267e-07,1.50096e-07,1.15267e-07,1.50096e-07,1.16288e-07,1.22461e-07,1.16288e-07,1.22462e-07,1.0603e-07,1.79585e-07,9.12271e-08,2.14804e-07,1.15267e-07,1.16288e-07,1.86423e-07,1.86423e-07,1.86423e-07,1.86423e-07,1.06047e-07,1.158e-07
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
3.68167e-05,3.68077e-05,3.68219e-05,3.68077e-05,3.94369e-05,3.68077e-05,0.253653,3.6886e-05,5.96605e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.6886e-05,3.68077e-05,3.6886e-05,3.68077e-05,0.255313,3.68077e-05,0.244524,3.68077e-05,3.68077e-05,6.3314e-05,3.69629e-05,3.68077e-05,3.6886e-05,0.245354,3.68219e-05,3.68219e-05,3.68219e-05,3.68219e-05,3.68077e-05,3.68219e-05
3.68301e-05,3.68124e-05,3.68354e-05,3.68124e-05,3.94472e-05,3.68124e-05,3.68124e-05,0.247617,5.96685e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,0.25013,3.68124e-05,0.254317,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,6.33238e-05,3.69706e-05,3.68124e-05,0.246779,3.68124e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68124e-05,3.68354e-05
1.06048e-07,1.03921e-07,1.158e-07,1.12511e-07,2.97555e-07,1.13423e-07,1.16288e-07,1.15268e-07,1.1614e-07,1.05855e-07,1.50096e-07,1.15626e-07,1.05781e-07,2.15407e-07,1.15268e-07,1.50096e-07,1.15268e-07,1.50096e-07,1.16288e-07,1.22462e-07,1.16288e-07,1.22462e-07,1.0603e-07,1.79585e-07,9.12272e-08,0.999996,1.15268e-07,1.16288e-07,1.58197e-07,1.58197e-07,1.58197e-07,1.58197e-07,1.06048e-07,1.158e-07
3.77098e-05,3.67803e-05,0.256845,3.67803e-05,6.28161e-05,3.678e-05,3.67618e-05,3.67695e-05,0.256956,3.67803e-05,3.67803e-05,3.67802e-05,3.67802e-05,3.67802e-05,3.67695e-05,3.67845e-05,3.67695e-05,3.67845e-05,3.67618e-05,3.67514e-05,3.67618e-05,3.67515e-05,3.67618e-05,6.40034e-05,0.239534,3.67802e-05,3.67695e-05,3.67618e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67675e-05,0.245508
6.24917e-06,5.5907e-06,6.03518e-06,5.2384e-06,0.000687101,6.21305e-05,5.30611e-06,5.30611e-06,8.06315e-06,5.5907e-06,5.30611e-06,5.30611e-06,5.5907e-06,5.51957e-06,5.30611e-06,5.30611e-06,5.30611e-06,5.30611e-06,5.30611e-06,5.09119e-06,5.30611e-06,5.09012e-06,6.22261e-06,0.999081,5.60284e-06,5.5907e-06,5.30611e-06,5.30611e-06,4.73435e-06,4.73435e-06,4.73435e-06,4.73435e-06,5.287e-06,6.03518e-06
6.85126e-08,2.52818e-07,6.82045e-08,2.52818e-07,7.57125e-08,2.52818e-07,2.52818e-07,6.79965e-08,1.09982e-07,2.52818e-07,2.52818e-07,2.52818e-07,2.52818e-07,2.52818e-07,6.79965e-08,9.96914e-08,6.79965e-08,9.96914e-08,2.52818e-07,2.52818e-07,2.52818e-07,2.52818e-07,0.999994,1.16735e-07,6.82304e-08,2.52818e-07,6.79965e-08,2.52818e-07,2.52818e-07,2.52818e-07,2.52818e-07,2.52818e-07,6.88091e-08,6.82045e-08
1.06048e-07,1.03727e-07,1.15584e-07,1.12511e-07,2.97555e-07,1.13423e-07,1.19896e-07,1.15052e-07,1.1614e-07,1.05613e-07,1.08193e-07,1.15626e-07,0.999996,1.16381e-07,1.15052e-07,1.08193e-07,1.15052e-07,1.08193e-07,1.19896e-07,1.22462e-07,1.19896e-07,1.22462e-07,1.0603e-07,1.79585e-07,9.12272e-08,1.16381e-07,1.15052e-07,1.19896e-07,1.57863e-07,1.57863e-07,1.57863e-07,1.57863e-07,1.06048e-07,1.15584e-07
2.79243e-05,2.79188e-05,2.79669e-05,2.79188e-05,3.10245e-05,2.79188e-05,2.79188e-05,2.78816e-05,4.50976e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.78816e-05,2.79045e-05,2.78816e-05,2.79045e-05,2.79188e-05,0.492949,2.79188e-05,0.506118,2.79188e-05,4.78666e-05,2.79775e-05,2.79188e-05,2.78816e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79189e-05,2.79669e-05
3.68167e-05,3.68077e-05,3.68219e-05,3.68077e-05,3.94369e-05,3.68077e-05,0.253653,3.6886e-05,5.96605e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.6886e-05,3.68077e-05,3.6886e-05,3.68077e-05,0.255313,3.68077e-05,0.244524,3.68077e-05,3.68077e-05,6.3314e-05,3.69629e-05,3.68077e-05,3.6886e-05,0.245354,3.68219e-05,3.68219e-05,3.68219e-05,3.68219e-05,3.68077e-05,3.68219e-05
1.3357e-07,1.60674e-07,1.95706e-07,1.46623e-07,5.31616e-07,1.97608e-07,2.63861e-07,1.99609e-07,1.6987e-07,1.7535e-07,1.36273e-07,0.999993,1.70979e-07,1.49388e-07,1.99609e-07,1.36273e-07,1.99609e-07,1.36273e-07,2.63861e-07,2.71095e-07,2.63861e-07,2.71095e-07,1.33548e-07,2.09691e-07,1.14904e-07,1.49388e-07,1.99609e-07,2.63861e-07,2.24471e-07,2.24471e-07,2.24471e-07,2.24471e-07,1.3357e-07,1.95706e-07
2.79032e-05,2.79375e-05,2.78695e-05,2.79375e-05,2.98503e-05,2.79375e-05,2.79375e-05,2.79005e-05,4.51272e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79005e-05,0.502074,2.79005e-05,0.496994,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,4.78917e-05,2.79608e-05,2.79375e-05,2.79005e-05,2.79375e-05,2.78695e-05,2.78695e-05,2.78695e-05,2.78695e-05,2.79375e-05,2.78695e-05
3.68301e-05,3.68124e-05,3.68354e-05,3.68124e-05,3.94472e-05,3.68124e-05,3.68124e-05,0.247617,5.96685e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,0.25013,3.68124e-05,0.254317,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,6.33238e-05,3.69706e-05,3.68124e-05,0.246779,3.68124e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68124e-05,3.68354e-05
1.06047e-07,1.27565e-07,1.55379e-07,1.7153e-07,3.32938e-07,1.56889e-07,2.0949e-07,1.58478e-07,1.34867e-07,1.39218e-07,0.999994,1.97645e-07,1.35747e-07,1.18605e-07,1.58478e-07,2.90713e-07,1.58478e-07,2.90713e-07,2.0949e-07,2.6835e-07,2.0949e-07,2.6835e-07,1.06029e-07,1.66483e-07,9.12267e-08,1.18605e-07,1.58478e-07,2.0949e-07,1.9081e-07,1.9081e-07,1.9081e-07,1.9081e-07,1.06047e-07,1.55379e-07
2.79243e-05,2.79188e-05,2.79669e-05,2.79188e-05,3.10245e-05,2.79188e-05,2.79188e-05,2.78816e-05,4.50976e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.78816e-05,2.79045e-05,2.78816e-05,2.79045e-05,2.79188e-05,0.492949,2.79188e-05,0.506118,2.79188e-05,4.78666e-05,2.79775e-05,2.79188e-05,2.78816e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79188e-05,2.79189e-05,2.79669e-05
3.68167e-05,3.68077e-05,3.68219e-05,3.68077e-05,3.94369e-05,3.68077e-05,0.253653,3.6886e-05,5.96605e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.6886e-05,3.68077e-05,3.6886e-05,3.68077e-05,0.255313,3.68077e-05,0.244524,3.68077e-05,3.68077e-05,6.3314e-05,3.69629e-05,3.68077e-05,3.6886e-05,0.245354,3.68219e-05,3.68219e-05,3.68219e-05,3.68219e-05,3.68077e-05,3.68219e-05
2.79032e-05,2.79375e-05,2.78695e-05,2.79375e-05,2.98503e-05,2.79375e-05,2.79375e-05,2.79005e-05,4.51272e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79005e-05,0.502074,2.79005e-05,0.496994,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,2.79375e-05,4.78917e-05,2.79608e-05,2.79375e-05,2.79005e-05,2.79375e-05,2.78695e-05,2.78695e-05,2.78695e-05,2.78695e-05,2.79375e-05,2.78695e-05
3.68301e-05,3.68124e-05,3.68354e-05,3.68124e-05,3.94472e-05,3.68124e-05,3.68124e-05,0.247617,5.96685e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,0.25013,3.68124e-05,0.254317,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,6.33238e-05,3.69706e-05,3.68124e-05,0.246779,3.68124e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68124e-05,3.68354e-05
3.77098e-05,3.67803e-05,0.256845,3.67803e-05,6.28161e-05,3.678e-05,3.67618e-05,3.67695e-05,0.256956,3.67803e-05,3.67803e-05,3.67802e-05,3.67802e-05,3.67802e-05,3.67695e-05,3.67845e-05,3.67695e-05,3.67845e-05,3.67618e-05,3.67514e-05,3.67618e-05,3.67515e-05,3.67618e-05,6.40034e-05,0.239534,3.67802e-05,3.67695e-05,3.67618e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67675e-05,0.245508
1.06048e-07,1.03921e-07,1.158e-07,1.12511e-07,2.97555e-07,1.13423e-07,1.16288e-07,1.15268e-07,1.1614e-07,0.999996,1.08193e-07,1.15626e-07,1.05781e-07,1.16381e-07,1.15268e-07,1.08193e-07,1.15268e-07,1.08193e-07,1.16288e-07,1.22462e-07,1.16288e-07,1.22462e-07,1.0603e-07,1.79585e-07,9.12273e-08,1.16381e-07,1.15268e-07,1.16288e-07,1.57863e-07,1.57863e-07,1.57863e-07,1.57863e-07,1.06048e-07,1.158e-07
3.77098e-05,3.67803e-05,0.256845,3.67803e-05,6.28161e-05,3.678e-05,3.67618e-05,3.67695e-05,0.256956,3.67803e-05,3.67803e-05,3.67802e-05,3.67802e-05,3.67802e-05,3.67695e-05,3.67845e-05,3.67695e-05,3.67845e-05,3.67618e-05,3.67514e-05,3.67618e-05,3.67515e-05,3.67618e-05,6.40034e-05,0.239534,3.67802e-05,3.67695e-05,3.67618e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67675e-05,0.245508
2.12712e-07,1.30775e-07,1.53548e-07,1.77086e-07,4.39355e-07,0.999994,1.35762e-07,1.52687e-07,1.42271e-07,1.34899e-07,1.39456e-07,1.53399e-07,1.35087e-07,1.51519e-07,1.52687e-07,1.39456e-07,1.52687e-07,1.39456e-07,1.35762e-07,1.39675e-07,1.35762e-07,1.39673e-07,1.84915e-07,9.65791e-07,1.0717e-07,1.51491e-07,1.52687e-07,1.35762e-07,1.41471e-07,1.41471e-07,1.41471e-07,1.41471e-07,1.86069e-07,1.53548e-07
4.88946e-07,2.8035e-07,2.38298e-07,3.15759e-07,0.999991,2.79551e-07,2.80217e-07,2.36962e-07,2.20798e-07,2.7338e-07,2.67342e-07,2.38067e-07,2.7338e-07,2.3515e-07,2.36962e-07,2.67342e-07,2.36962e-07,2.67342e-07,2.80217e-07,2.16769e-07,2.80217e-07,2.16767e-07,5.19153e-07,4.65767e-07,1.66323e-07,2.35105e-07,2.36962e-07,2.80217e-07,2.19557e-07,2.19557e-07,2.19557e-07,2.19557e-07,5.53496e-07,2.38298e-07
1.06047e-07,0.999995,1.15584e-07,1.12511e-07,3.06464e-07,1.13423e-07,1.19896e-07,1.15052e-07,1.1614e-07,1.05613e-07,1.08193e-07,1.15626e-07,1.05583e-07,1.16381e-07,1.15052e-07,1.08193e-07,1.15052e-07,1.08193e-07,1.19896e-07,2.15235e-07,1.19896e-07,2.15235e-07,1.0603e-07,1.79585e-07,9.12271e-08,1.16381e-07,1.15052e-07,1.19896e-07,1.91995e-07,1.91995e-07,1.91995e-07,1.91995e-07,1.06047e-07,1.15584e-07
2.43726e-07,1.80003e-07,1.25135e-07,0.999993,3.21895e-07,1.13343e-07,1.79868e-07,1.21785e-07,1.16138e-07,1.40693e-07,1.36073e-07,1.25081e-07,1.40482e-07,1.2667e-07,1.21785e-07,1.36073e-07,1.21785e-07,1.36073e-07,1.79868e-07,6.22923e-07,1.79868e-07,6.22923e-07,3.239e-07,1.26601e-07,2.49768e-07,1.2667e-07,1.21785e-07,1.79868e-07,3.24853e-07,3.24853e-07,3.24853e-07,3.24853e-07,2.56084e-07,1.25135e-07
3.68301e-05,3.68124e-05,3.68354e-05,3.68124e-05,3.94472e-05,3.68124e-05,3.68124e-05,0.247617,5.96685e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,0.25013,3.68124e-05,0.254317,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,3.68124e-05,6.33238e-05,3.69706e-05,3.68124e-05,0.246779,3.68124e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68354e-05,3.68124e-05,3.68354e-05
3.68167e-05,3.68077e-05,3.68219e-05,3.68077e-05,3.94369e-05,3.68077e-05,0.253653,3.6886e-05,5.96605e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.68077e-05,3.6886e-05,3.68077e-05,3.6886e-05,3.68077e-05,0.255313,3.68077e-05,0.244524,3.68077e-05,3.68077e-05,6.3314e-05,3.69629e-05,3.68077e-05,3.6886e-05,0.245354,3.68219e-05,3.68219e-05,3.68219e-05,3.68219e-05,3.68077e-05,3.68219e-05
3.77098e-05,3.67803e-05,0.256845,3.67803e-05,6.28161e-05,3.678e-05,3.67618e-05,3.67695e-05,0.256956,3.67803e-05,3.67803e-05,3.67802e-05,3.67802e-05,3.67802e-05,3.67695e-05,3.67845e-05,3.67695e-05,3.67845e-05,3.67618e-05,3.67514e-05,3.67618e-05,3.67515e-05,3.67618e-05,6.40034e-05,0.239534,3.67802e-05,3.67695e-05,3.67618e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67701e-05,3.67675e-05,0.245508
0.999995,1.1132e-07,1.30705e-07,1.53924e-07,4.23553e-07,1.53331e-07,1.15566e-07,1.29973e-07,1.21106e-07,1.1483e-07,1.18709e-07,1.30579e-07,1.14991e-07,1.28979e-07,1.29973e-07,1.18709e-07,1.29973e-07,1.18709e-07,1.15566e-07,1.18896e-07,1.15566e-07,1.18895e-07,1.57407e-07,2.22123e-07,9.12269e-08,1.28954e-07,1.29973e-07,1.15566e-07,1.20425e-07,1.20425e-07,1.20425e-07,1.20425e-07,1.58389e-07,1.30705e-07
1.54479e-06,8.78518e-08,4.67013e-07,8.78518e-08,4.44191e-07,8.78842e-08,8.87516e-08,2.68157e-07,2.28874e-07,8.78518e-08,8.78518e-08,8.78615e-08,8.78615e-08,8.78615e-08,2.68157e-07,1.87202e-07,2.68157e-07,1.87202e-07,8.87516e-08,6.72529e-08,8.87516e-08,6.7242e-08,8.87516e-08,1.67786e-07,4.5445e-07,8.78615e-08,2.68157e-07,8.87516e-08,1.20242e-07,1.20242e-07,1.20242e-07,1.20242e-07,0.999993,4.67013e-07
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
3.75154e-05,3.68059e-05,3.67958e-05,3.68059e-05,4.09181e-05,3.68059e-05,3.67958e-05,3.67958e-05,5.96418e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.68059e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.68143e-05,3.67958e-05,3.6796e-05,3.67958e-05,3.6796e-05,3.67958e-05,6.32983e-05,3.69896e-05,3.68059e-05,3.67958e-05,3.67958e-05,0.248044,0.24971,0.250544,0.250544,3.67958e-05,3.67958e-05
1.06047e-07,1.03921e-07,1.158e-07,1.12511e-07,3.06464e-07,1.13423e-07,1.16288e-07,1.15267e-07,1.1614e-07,1.05855e-07,1.50096e-07,1.15626e-07,1.05781e-07,0.999995,1.15267e-07,1.50096e-07,1.15267e-07,1.50096e-07,1.16288e-07,1.22461e-07,1.16288e-07,1.22462e-07,1.0603e-07,1.79585e-07,9.12271e-08,2.14804e-07,1.15267e-07,1.16288e-07,1.86423e-07,1.86423e-07,1.86423e-07,1.86423e-07,1.06047e-07,1.158e-07
